AGUASCALIENTES,1 � JESUS MARIA,MARTINEZ BALLIN RUBEN,0,0,150000,423565.84,0,9471,0,0,0,0,13.39,0,0,583050.23
AGUASCALIENTES,2 - AGUASCALIENTES,ESTRADA ESCOBEDO OSCAR SALVADOR,150000,0,0,423565.84,0,9471,0,4640,0,66701.11,50.21,0,161.05,654589.21
AGUASCALIENTES,3 - AGUASCALIENTES,VEGA SANDOVAL SILVIA PATRICIA,0,0,150000,423565.84,0,0,0,59252,0,0,12.32,0,0,632830.16
BAJA CALIFORNIA,1 - MEXICALI,SERRANO RIVAS EDUARDO RUBEN,0,0,150000,449920.01,13360,0,0,0,0,37680,2.4,0,0,650962.41
BAJA CALIFORNIA,2 - MEXICALI,NAVARRO GUTIERREZ VICTOR HUGO,0,0,150000,438320.01,0,0,0,0,0,8480,14.88,0,0,596814.89
BAJA CALIFORNIA,3 - ENSENADA,PEREZ ALDACO REYNA ENGRACIA,0,0,150000,449920.01,0,0,20000,0,5000,71200,7.4,0,223.82,696351.23
BAJA CALIFORNIA,4 - TIJUANA,HAROS ENCINAS HECTOR,0,0,150000,449920.01,0,10500,0,0,0,0,12.16,0,0,610432.17
BAJA CALIFORNIA,5 - TIJUANA,CASILLAS RIVERA MARIBEL IVETTE,0,0,100000,449920.01,0,5500,0,0,0,50000,2.8,3.13,0,605425.94
BAJA CALIFORNIA,6 - TIJUANA,SANCHEZ GONZALEZ VICTOR MANUEL,0,0,150000,449920.01,0,0,0,0,0,0,6.67,0,0,599926.68
BAJA CALIFORNIA,7 - MEXICALI,LOPEZ LERMA ALMA LORENA,0,0,150000,449920.01,0,0,0,0,0,18400,9.8,0,0,618329.81
BAJA CALIFORNIA,8 - TIJUANA,VITELA CEJA LAURA ELENA,0,0,150000,449920.01,0,0,0,0,0,18400,4.71,0,0,618324.72
BAJA CALIFORNIA SUR,1 - MULEGE,VILLARREAL GARZA ROSA MARIA,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
BAJA CALIFORNIA SUR,2 - LA PAZ,PORRAS DOMINGUEZ ALFREDO,COALICIÓN DE IZQUIERDA PROGRESISTA,,,,,,,,,,,,,
CAMPECHE,1 - CAMPECHE,ARCEO CASTILLO GUILLERMINA DEL SOCORRO,0,0,150000,498837.01,0,16397.3,0,0,0,800,2.86,0,88.8,666125.97
CAMPECHE,2 - CARMEN,SOLA FARIAS ARNALDO,0,0,150000,498837.01,0,0,0,0,0,13117.84,2.17,0,28.49,661985.51
COAHUILA,1 - PIEDRAS NEGRAS,MEDINA DE LA CRUZ MARIO JAVIER,100000,0,50000,429099.18,0,0,0,0,0,3500,2.8,0,0,582601.98
COAHUILA,2 - SAN PEDRO,AYALA MALDONADO JUAN MANUEL,0,0,150000,429099.18,0,0,0,8444.8,0,0,4.72,0,0,587548.7
COAHUILA,3 - MONCLOVA,FLORES GONZALEZ PATSY ABIGAIL,0,0,150000,429099.18,0,0,0,0,0,0,0,0,0,579099.18
COAHUILA,4 - SALTILLO,RAMIREZ PINEDA CLAUDIA ISELA,0,0,150000,429099.18,0,0,0,0,0,72815.25,6.51,0,0,651920.94
COAHUILA,5 - TORREON,ZARZOSA GARZA JOSE DE JESUS,0,0,150000,429099.18,0,0,0,0,0,23600,90.21,0,0,602789.39
COAHUILA,6 - TORREON,ESTRADA MACIAS MARIA ELIZABETH,0,0,150000,429099.18,0,0,0,0,0,60400,3.93,0,0,639503.11
COAHUILA,7 - SALTILLO,SILLER PUENTE JOSE ANGEL,0,0,150000,429099.18,0,0,0,0,0,31000,11,0,0,610110.18
COLIMA,1 - COLIMA,VIZCAINO SILVA INDIRA,0,0,150000,430313.29,68000,18400,300000,0,0,28302.3,33.42,0,0,995049.01
COLIMA,2 - MANZANILLO,BOLAÑOS RODRIGUEZ CRISTIAN EDUARDO,0,0,150000,616701.05,0,0,0,0,0,18400,23.18,0,0.08,785124.31
CHIAPAS,1 - PALENQUE,GARCIA MANUEL HILARIO,0,0,150000,422032.08,0,0,0,0,0,0,13.28,0,0,572045.36
CHIAPAS,2 - BOCHIL,GOMEZ MAYORGA FRANCISCO,0,0,150000,422032.08,0,0,0,0,0,0,12.73,0,0,572044.81
CHIAPAS,3 - OCOSINGO,ZUÑIGA TORRES HORTENCIA,0,0,150000,422032.08,0,0,0,0,0,66400,14.97,0,0,638447.05
CHIAPAS,4 - OCOZOCOAUTLA D,A ELASMPIINLLOAS GAAVILLA ARIDAI,0,0,150000,422032.08,0,0,0,0,0,0,28.53,0,0,572060.61
CHIAPAS,5 - SAN CRISTOBAL D,ALRAESL CLASNAOS MORALES CESAR AUGUSTO,0,0,150000,422032.08,0,0,0,0,0,0,4.7,0,0,572036.78
CHIAPAS,6 - TUXTLA GUTIERRE,CABRERA ZETINA MARCELA,0,0,150000,422032.08,0,0,0,0,0,88200,6.84,0,0,660238.92
CHIAPAS,7 - TONALA,AGUILAR JIMENEZ ANEL,0,0,150000,422032.08,0,0,0,0,0,1200,11.44,0,0,573243.52
CHIAPAS,8 - COMITAN DE DOMI,MGEUREIZDA ALTUZAR CONCEPCION,0,0,150000,422032.08,0,0,0,52000,0,47200,8.07,0,0,671240.15
CHIAPAS,9 - TUXTLA GUTIERRE,SORIANO RUIZ ALEJANDRA,0,0,150000,422032.08,0,0,0,0,48000,0,7.14,0,0,620039.22
CHIAPAS,10 - VILLAFLORES,RAMOS CASTELLLANOS MARTIN,0,0,150000,422032.08,0,0,0,0,0,0,5.87,0,0,572037.95
CHIAPAS,11 - HUIXTLA,OSORIO ESPINOSA SARAIN,0,0,150000,422032.08,200,0,0,0,0,28000,4.69,0,0,600236.77
CHIAPAS,12 - TAPACHULA,ZAMORA DIAZ JOSE ALBERTO,0,0,150000,422032.08,0,0,0,0,0,0,9.21,0,0,572041.29
CHIHUAHUA,1 - JUAREZ,ESPEJO ALVIDRES GRACIELA,0,0,150000,458723.01,0,0,0,0,0,0,0,0,14.86,608737.87
CHIHUAHUA,2 - JUAREZ,DE LA CRUZ REYES JULIO CESAR,0,0,150000,458723.01,0,0,0,0,0,40083.6,0,0,3.36,648809.97
CHIHUAHUA,3 - JUAREZ,BARRERA GUERRERO MARIA ESTELA LUCIA,0,0,150000,458723.01,0,0,0,0,0,0,0,0,382.97,609105.98
CHIHUAHUA,4 - JUAREZ,FRIAS CALDERON JOSE,0,0,150000,458723.01,0,15168.6,0,0,0,24982.8,0,0,11.19,648885.6
CHIHUAHUA,5 - DELICIAS,DOMINGUEZ JIMENEZ LUIS ALBERTO,0,0,150000,458723.01,0,68000,0,0,0,7000,0,2871,112.75,686706.76
CHIHUAHUA,6 - CHIHUAHUA,ESPINOZA ORDAZ PAOLA ADRIANA,0,0,150000,458723.01,0,46571.1,0,0,0,0,0,0,5.18,655299.29
CHIHUAHUA,7 - CUAUHTEMOC,MARQUEZ SOTELO JESUS MANUEL,0,0,150000,458723.01,0,0,0,23906,0,14000,4.7,0,696.36,647330.07
