AGS.,01,MA GUADALUPE REYES SIERRA,$0.00,$0.00,$0.00,"$61,007.34",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$61,007.34"
AGS.,02,MAURICIO CARLOS ALFONSO ALVA MORENO,$0.00,$0.00,$0.00,"$60,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,994.48"
AGS.,03,CHRISTIAN GARDUÑO ORTIZ,$0.00,$0.00,$0.00,"$64,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$6,820.00",$0.00,"71,814.48"
B.C.,01,GREGORIO BARBA VILLANAZUL,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$6,525.64",$0.00,"59,520.12"
B.C.,02,MARCO ANTONIO VIZCARRA CALDERÓN,$0.00,"$131,757.60",$0.00,"$52,994.48",$0.00,"$71,451.10",$0.00,$0.00,$0.00,"$3,900.00",$0.00,"260,103.18"
B.C.,03,MARCO ANTONIO DÍAZ DURAZO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
B.C.,04,ROSALBA LEÓN FIMBRES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
B.C.,05,MAYTE CIARSOLO LOIS,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
B.C.,06,IRMA ERIKA GARRIDO ORTIGOSA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
B.C.,07,NORABEL GÓMEZ TORRES,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
B.C.,08,LUIS ALBERTO MONTIJO VELÁZQUEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
B.C.S.,01,JOSÉ MANUEL ROJAS AGUILAR,$0.00,$0.00,$0.00,"$59,954.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"59,954.48"
B.C.S.,02,MIRIAM MARINA MUÑOZ VARGAS,$0.00,$0.00,$0.00,"$59,954.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"59,954.48"
CAMP.,01,JOSÉ RAÚL QUEJ GONZÁLEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,"$40,590.00",$0.00,"93,584.48"
CAMP.,02,MARÍA AGUSTINA PECH ESPINOZA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
COAH,01,MA. ROSALBA ROCHA ACOSTA,$0.00,$0.00,$0.00,"$60,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,994.48"
COAH,02,HILDA MANUELA PUENTE MATA,$0.00,$0.00,$0.00,"$60,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,994.48"
COAH,03,MARCELA ALCOCER GARZA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
COAH,04,GERARDO FELIPE RODRÍGUEZ MORENO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
COAH,05,LUIS GERARDO GALÁN CUELLAR,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
COAH,06,EZEQUIEL LÓPEZ MURILLO,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
COAH,07,ALFONSO GAYTÁN IRACHETA,$0.00,$0.00,$0.00,"$60,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"60,994.48"
COL.,01,CLAUDIA JAZMÍN IBARRA AVALOS,$0.00,$0.00,$0.00,"$60,994.48",$0.00,$0.00,$0.00,$66.40,$0.00,$57.20,$0.00,"61,118.08"
COL.,02,JUAN MANUEL SÁNCHEZ JIMÉNEZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$65.98,$0.00,$57.38,$0.00,"53,117.84"
CHIS.,01,KARINA MARGARITA CATALÁN TEJADA,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
CHIS.,02,BRENDA RUIZ PÉREZ,$0.00,$0.00,$0.00,"$52,994.48",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"52,994.48"
