"",1,BAJA CALIFORNIA,1,VIRGINIA NORIEGA RIOS,"443,212.27","350,541.15","793,753.42",0.00,0.00,0.00,0.00,0.00,0.00,"48,662.00","48,662.00","842,415.42",
"",2,BAJA CALIFORNIA,2,ANA ELIZABETH LOPEZ SOTELO,"241,606.13","638,144.63","879,750.76",0.00,"30,000.00","30,000.00",0.00,0.00,0.00,"15,000.00","15,000.00","924,750.76",
"",3,BAJA CALIFORNIA,3,ALFONSO GARZON ZATARAIN,"443,212.27","248,961.51","692,173.78",0.00,"27,500.00","27,500.00",0.00,0.00,0.00,"44,993.97","44,993.97","764,667.75",
"",4,BAJA CALIFORNIA,4,ROSA AURORA MARTINEZ HERRERA,"443,212.27","403,466.81","846,679.08",0.00,0.00,0.00,0.00,0.00,0.00,"71,489.64","71,489.64","918,168.72",
"",5,BAJA CALIFORNIA,5,JAVIER CAMARENA SALINAS,"443,212.27","463,475.71","906,687.98",0.00,0.00,0.00,0.00,0.00,0.00,"12,000.00","12,000.00","918,687.98",
"",6,BAJA CALIFORNIA,6,NAJLA SOURAYA WEHBE DIPP,"241,606.13","680,341.38","921,947.51",0.00,"144,000.00","144,000.00",0.00,0.00,0.00,"8,000.00","8,000.00","1,073,947.51",
"",7,BAJA CALIFORNIA,7,NEREIDA FUENTES GONZÁLEZ,"443,212.27","378,319.56","821,531.83",0.00,"6,800.00","6,800.00",0.00,0.00,0.00,"72,110.58","72,110.58","900,442.41",
"",8,BAJA CALIFORNIA,8,ELISA ROSANA SOTO AGÜERO,"443,212.27","278,535.96","721,748.23",0.00,"56,107.44","56,107.44",0.00,0.00,0.00,0.00,0.00,"777,855.67",
"",9,BAJA CALIFORNIA S,R1,JUAN ALBERTO FEDERICO VALDIVIA ALVARADO,"449,212.27","248,509.37","697,721.64",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"697,721.64",
"",10,BAJA CALIFORNIA S,R2,GABRIELA CISNEROS RUIZ,"323,212.27","301,659.37","624,871.64",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"624,871.64",
"",11,CAMPECHE,1,MIGUEL ANGEL SULUB CAAMAL,"323,212.27","527,500.37","850,712.64",0.00,0.00,0.00,0.00,0.00,0.00,"31,500.00","31,500.00","882,212.64",
"",12,CAMPECHE,2,MARIA DINORAH HURTADO SANSORES,"323,212.27","410,484.32","733,696.59",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"733,696.59",
"",13,CHIAPAS,1,LEONARDO RAFAEL GUIRAO AGUILAR,"121,606.13","335,359.54","456,965.67",0.00,0.00,0.00,0.00,0.00,0.00,"79,400.00","79,400.00","536,365.67",
"",14,CHIAPAS,2,HERNAN DE JESUS ORANTES LOPEZ,"323,212.27","261,143.23","584,355.50",0.00,0.00,0.00,0.00,0.00,0.00,"7,700.00","7,700.00","592,055.50",
"",15,CHIAPAS,3,JORGE ALVAREZ LOPEZ,"121,606.13","280,016.14","401,622.27",0.00,"51,178.68","51,178.68",0.00,0.00,0.00,"28,800.00","28,800.00","481,600.95",
"",16,CHIAPAS,4,FLOR ANGEL JIMENEZ JIMENEZ,"323,212.27","307,315.80","630,528.07",0.00,"19,780.00","19,780.00",0.00,0.00,0.00,"27,000.00","27,000.00","677,308.07",
"",17,CHIAPAS,5,MARIA SOLEDAD SANDOVAL MARTINEZ,"323,212.27","416,539.42","739,751.69",0.00,0.00,0.00,0.00,0.00,0.00,"79,908.31","79,908.31","819,660.00",
"",18,CHIAPAS,6,SASIL NORA LUZ DE LEON VILLARD,"121,606.13","714,104.50","835,710.63",0.00,"19,753.68","19,753.68",0.00,0.00,0.00,"59,900.00","59,900.00","915,364.31",
"",19,CHIAPAS,7,DIEGO VALENTE VALERA FUENTES,"121,606.13","354,846.54","476,452.67",0.00,"20,000.00","20,000.00",0.00,0.00,0.00,"42,000.00","42,000.00","538,452.67",
"",20,CHIAPAS,8,LUIS IGNACIO AVENDAÑO BERMUDEZ,"121,606.13","340,783.69","462,389.82",0.00,0.00,0.00,0.00,0.00,0.00,"46,000.00","46,000.00","508,389.82",
"",21,CHIAPAS,9,EMILIO ENRIQUE SALAZAR FARIAS,"121,606.13","712,567.33","834,173.46",0.00,"32,484.39","32,484.39",0.00,0.00,0.00,"17,370.00","17,370.00","884,027.85",
"",22,CHIAPAS,10,JULIAN NAZAR MORALES,"323,212.27","283,142.79","606,355.06",0.00,0.00,0.00,0.00,0.00,0.00,"40,000.00","40,000.00","646,355.06",
"",23,CHIAPAS,11,ENRIQUE ZAMORA MORLET,"121,606.13","299,667.00","421,273.13",0.00,0.00,0.00,0.00,0.00,0.00,"79,402.28","79,402.28","500,675.41",
"",24,CHIAPAS,12,SAMUEL ALEXIS CHACON MORALES,"323,212.27","448,397.21","771,609.48",0.00,"21,060.00","21,060.00",0.00,0.00,0.00,"20,000.00","20,000.00","812,669.48",
"",25,CHIHUAHUA,1,FERNANDO URIARTE ZAZUETA,"449,212.27","269,564.39","718,776.66",0.00,"53,216.53","53,216.53",0.00,0.00,0.00,"14,846.40","14,846.40","786,839.59",
"",26,CHIHUAHUA,2,ANA GEORGINA ZAPATA LUCERO,"449,212.27","260,929.40","710,141.67",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"710,141.67",
"",27,CHIHUAHUA,3,MARIA AVILA SERNA,"247,606.13","582,521.92","830,128.05",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"830,128.05",
"",28,CHIHUAHUA,4,ADRIANA TERRAZAS PORRAS,"449,212.27","311,085.05","760,297.32",0.00,0.00,0.00,0.00,0.00,0.00,"34,843.92","34,843.92","795,141.24",
"",29,CHIHUAHUA,5,JUAN ANTONIO MELENDEZ ORTEGA,"247,606.13","567,215.72","814,821.85",0.00,"17,955.64","17,955.64",0.00,0.00,0.00,"59,989.00","59,989.00","892,766.49",
"",30,CHIHUAHUA,6,LIZ AGUILERA GARCIA,"449,212.27","428,186.22","877,398.49",0.00,0.00,0.00,0.00,0.00,0.00,"79,666.13","79,666.13","957,064.62",
"",31,CHIHUAHUA,7,ALEX LEBARON GONZALEZ,"247,606.13","244,279.12","491,885.25",0.00,"23,047.27","23,047.27",0.00,0.00,0.00,0.00,0.00,"514,932.52",
"",32,CHIHUAHUA,8,CESAR ALEJANDRO DOMINGUEZ DOMINGUEZ,"449,212.27","319,960.56","769,172.83",0.00,0.00,0.00,0.00,0.00,0.00,"74,280.00","74,280.00","843,452.83",
"",33,CHIHUAHUA,9,CARLOS GERARDO HERMOSILLO ARTEAGA,"449,212.27","203,978.39","653,190.66",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"653,190.66",
"",34,COAHUILA,1,FRANCISCO SARACHO NAVARRO,"323,212.27","304,822.20","628,034.47",0.00,0.00,0.00,0.00,0.00,0.00,"18,000.00","18,000.00","646,034.47",
